date,total_amount,is_holiday
1/1/2017,0,1
1/2/2017,0,0
1/3/2017,0,0
1/4/2017,0,0
1/5/2017,396.9,0
1/6/2017,916.38,0
1/7/2017,1750.9,0
1/8/2017,449.78,0
1/9/2017,712.29,0
1/10/2017,1434.87,0
1/11/2017,1855.27,0
1/12/2017,1825.04,0
1/13/2017,2450.68,0
1/14/2017,865.9,0
1/15/2017,2696.96,0
1/16/2017,3839.62,0
1/17/2017,3661.32,0
1/18/2017,2890.32,0
1/19/2017,4240.44,0
1/20/2017,5281.39,0
1/21/2017,3834.9,0
1/22/2017,3947.97,0
1/23/2017,7317.54,0
1/24/2017,6442.69,0
1/25/2017,7577.85,0
1/26/2017,15232.66,0
1/27/2017,12631.86,0
1/28/2017,5086.01,0
1/29/2017,7005.6,0
1/30/2017,17062.24,0
1/31/2017,11546.82,0
2/1/2017,7878.66,0
2/2/2017,9213.93,0
2/3/2017,9931.32,0
2/4/2017,14497.66,0
2/5/2017,9177.1,0
2/6/2017,9570.38,0
2/7/2017,16140.2,0
2/8/2017,12275.15,0
2/9/2017,9527.36,0
2/10/2017,13916.93,0
2/11/2017,4738.75,0
2/12/2017,15130.75,0
2/13/2017,11351.03,0
2/14/2017,13195.31,1
2/15/2017,6581.66,0
2/16/2017,6157.72,0
2/17/2017,8235.2,0
2/18/2017,8892.52,0
2/19/2017,3715.67,0
2/20/2017,7631.52,0
2/21/2017,7919.35,0
2/22/2017,6561.89,0
2/23/2017,8394.28,0
2/24/2017,7342.5,0
2/25/2017,4132.63,0
2/26/2017,5355.79,0
2/27/2017,6196.79,1
2/28/2017,12107.61,1
3/1/2017,13778.34,1
3/2/2017,10298.54,0
3/3/2017,13151.5,0
3/4/2017,9546.36,0
3/5/2017,7632.92,0
3/6/2017,9460.49,0
3/7/2017,13204.29,0
3/8/2017,14447.1,0
3/9/2017,11961.75,0
3/10/2017,13140.94,0
3/11/2017,11206.43,0
3/12/2017,6744.27,0
3/13/2017,16630,0
3/14/2017,15787.17,0
3/15/2017,15663.37,0
3/16/2017,17271.12,0
3/17/2017,12868.33,0
3/18/2017,16729.77,0
3/19/2017,6559.24,0
3/20/2017,17907.9,0
3/21/2017,12152.28,0
3/22/2017,15781.7,0
3/23/2017,19545.74,0
3/24/2017,10780.86,0
3/25/2017,11169.58,0
3/26/2017,6359.14,0
3/27/2017,16051.95,0
3/28/2017,12538.55,0
3/29/2017,8981.14,0
3/30/2017,11165.59,0
3/31/2017,12187.75,0
4/1/2017,17765.37,0
4/2/2017,12382.48,0
4/3/2017,10138.46,0
4/4/2017,13603.2,0
4/5/2017,18780.53,0
4/6/2017,19556.37,0
4/7/2017,13593.01,0
4/8/2017,9039.53,0
4/9/2017,8469.84,0
4/10/2017,11976.92,0
4/11/2017,7699.94,0
4/12/2017,8006.41,0
4/13/2017,9994.6,0
4/14/2017,7061.61,1
4/15/2017,8425.08,0
4/16/2017,5292.86,0
4/17/2017,7721.98,0
4/18/2017,22636.11,0
4/19/2017,13225.92,0
4/20/2017,13326.3,0
4/21/2017,7964.95,1
4/22/2017,14291.83,0
4/23/2017,10096.13,0
4/24/2017,13948,0
4/25/2017,14883.56,0
4/26/2017,16127.85,0
4/27/2017,10594.99,0
4/28/2017,16960.37,0
4/29/2017,13398.23,0
4/30/2017,8355.81,0
5/1/2017,12507.71,1
5/2/2017,18297.98,0
5/3/2017,10579.89,0
5/4/2017,15319.65,0
5/5/2017,14684.52,0
5/6/2017,15657.46,0
5/7/2017,16841,0
5/8/2017,18576.08,0
5/9/2017,26896.78,0
5/10/2017,24848.21,0
5/11/2017,18917.21,0
5/12/2017,12553,0
5/13/2017,8894.82,0
5/14/2017,15075.09,0
5/15/2017,20634.62,0
5/16/2017,23641.26,0
5/17/2017,17891.71,0
5/18/2017,20704.29,0
5/19/2017,22389.57,0
5/20/2017,11095.8,0
5/21/2017,17955.11,0
5/22/2017,25690.07,0
5/23/2017,18349.75,0
5/24/2017,25097.95,0
5/25/2017,16679,0
5/26/2017,11425.03,0
5/27/2017,16331.72,0
5/28/2017,9952.99,0
5/29/2017,18833.53,0
5/30/2017,16565.5,0
5/31/2017,20707.63,0
6/1/2017,19855.81,0
6/2/2017,19124.97,0
6/3/2017,13024.38,0
6/4/2017,14001.52,0
6/5/2017,24896.5,0
6/6/2017,14837.69,0
6/7/2017,12674.65,0
6/8/2017,22570.63,0
6/9/2017,17187,0
6/10/2017,8011.43,0
6/11/2017,16163.36,0
6/12/2017,19294.58,0
6/13/2017,14524.19,0
6/14/2017,23000.17,0
6/15/2017,13680.87,1
6/16/2017,13115.46,0
6/17/2017,11803.66,0
6/18/2017,16482.71,0
6/19/2017,24384.99,0
6/20/2017,12462.58,0
6/21/2017,6357.15,0
6/22/2017,8562.7,0
6/23/2017,13171.29,0
6/24/2017,8815.07,0
6/25/2017,17601.58,0
6/26/2017,14469.8,0
6/27/2017,17849.58,0
6/28/2017,16777.75,0
6/29/2017,13016.32,0
6/30/2017,13151.69,0
7/1/2017,13071.33,0
7/2/2017,12111.14,0
7/3/2017,16837.34,0
7/4/2017,15073.46,0
7/5/2017,21923.46,0
7/6/2017,22518.21,0
7/7/2017,14432.76,0
7/8/2017,10451.51,0
7/9/2017,8630.95,1
7/10/2017,20195.27,0
7/11/2017,21314.94,0
7/12/2017,19782.19,0
7/13/2017,16361.54,0
7/14/2017,20205.24,0
7/15/2017,11624.09,0
7/16/2017,14183.09,0
7/17/2017,24346.83,0
7/18/2017,31729.84,0
7/19/2017,20346.26,0
7/20/2017,20441.31,0
7/21/2017,17083.94,0
7/22/2017,13281.59,0
7/23/2017,12111.96,0
7/24/2017,20240.24,0
7/25/2017,18981.58,0
7/26/2017,12697.47,0
7/27/2017,17390.87,0
7/28/2017,22586.78,0
7/29/2017,17066.6,0
7/30/2017,13644.8,0
7/31/2017,18256.72,0
8/1/2017,25043.16,0
8/2/2017,20005.6,0
8/3/2017,19855.64,0
8/4/2017,19694.69,0
8/5/2017,12467.41,0
8/6/2017,13810.88,0
8/7/2017,26006.32,0
8/8/2017,20258.01,0
8/9/2017,23881.71,0
8/10/2017,22440.77,0
8/11/2017,21212.59,0
8/12/2017,14013.67,0
8/13/2017,14462.99,1
8/14/2017,19568.24,0
8/15/2017,25089.78,0
8/16/2017,24236.75,0
8/17/2017,19415.35,0
8/18/2017,18052.81,0
8/19/2017,13741.66,0
8/20/2017,13314.22,0
8/21/2017,25960.8,0
8/22/2017,18089.89,0
8/23/2017,19471.86,0
8/24/2017,13725.64,0
8/25/2017,15387.03,0
8/26/2017,10061.19,0
8/27/2017,14231.49,0
8/28/2017,22340.69,0
8/29/2017,35115.07,0
8/30/2017,30459.82,0
8/31/2017,22897.22,0
9/1/2017,30869.26,0
9/2/2017,19763.44,0
9/3/2017,33427.53,0
9/4/2017,26177.07,0
9/5/2017,23474.39,0
9/6/2017,27432.26,0
9/7/2017,18069.25,1
9/8/2017,14219.7,0
9/9/2017,16095.03,0
9/10/2017,18517.68,0
9/11/2017,24838.22,0
9/12/2017,38148.08,0
9/13/2017,28328.1,0
9/14/2017,25327.08,0
9/15/2017,18994.14,0
9/16/2017,19551.2,0
9/17/2017,20630.66,0
9/18/2017,32714.47,0
9/19/2017,22912.49,0
9/20/2017,23175.64,0
9/21/2017,20301.77,0
9/22/2017,19803.7,0
9/23/2017,10814.34,0
9/24/2017,14712.69,0
9/25/2017,19618.89,0
9/26/2017,22514.02,0
9/27/2017,25321.84,0
9/28/2017,28829,0
9/29/2017,80029.49,0
9/30/2017,12433.89,0
10/1/2017,19877.86,0
10/2/2017,31000.76,0
10/3/2017,27165.53,0
10/4/2017,22269.88,0
10/5/2017,35336.62,0
10/6/2017,19670.87,0
10/7/2017,17038.63,0
10/8/2017,18075.93,0
10/9/2017,32224.73,0
10/10/2017,29395.15,0
10/11/2017,20198.31,0
10/12/2017,21528.24,1
10/13/2017,24840.29,0
10/14/2017,13992.75,0
10/15/2017,19938,0
10/16/2017,30409.76,0
10/17/2017,43460.02,0
10/18/2017,31981.66,0
10/19/2017,25134.07,0
10/20/2017,19496.15,0
10/21/2017,16053.15,0
10/22/2017,20965.57,0
10/23/2017,25246.82,0
10/24/2017,25094.05,0
10/25/2017,20152.09,0
10/26/2017,25026.31,0
10/27/2017,23821.13,1
10/28/2017,17350.93,0
10/29/2017,19909.37,0
10/30/2017,22853.15,0
10/31/2017,28555.48,0
11/1/2017,23223.25,1
11/2/2017,23655.46,1
11/3/2017,28474.07,0
11/4/2017,26200.16,0
11/5/2017,18080.97,0
11/6/2017,29868.44,0
11/7/2017,22572,0
11/8/2017,22313.09,0
11/9/2017,28089.06,0
11/10/2017,19337.53,0
11/11/2017,24205.66,0
11/12/2017,24599.76,0
11/13/2017,26458.26,0
11/14/2017,28738.92,0
11/15/2017,24993.15,1
11/16/2017,31047.74,0
11/17/2017,33820.66,0
11/18/2017,26026.64,0
11/19/2017,21846.42,0
11/20/2017,47912.1,1
11/21/2017,39168.48,0
11/22/2017,28242.74,0
11/23/2017,55131.48,0
11/24/2017,184834.17,1
11/25/2017,70187.82,0
11/26/2017,50044.78,0
11/27/2017,56591.49,0
11/28/2017,56715.24,0
11/29/2017,42492.89,0
11/30/2017,32789.27,0
12/1/2017,43803.33,0
12/2/2017,32100.51,0
12/3/2017,32574.16,0
12/4/2017,47886.05,0
12/5/2017,38499.66,0
12/6/2017,42002.7,0
12/7/2017,31885.26,0
12/8/2017,30741.48,0
12/9/2017,20277.13,0
12/10/2017,24838.68,0
12/11/2017,34462.98,0
12/12/2017,36454.96,0
12/13/2017,38415.04,0
12/14/2017,25077.65,0
12/15/2017,29457.9,0
12/16/2017,21231.16,0
12/17/2017,20447.3,0
12/18/2017,31106.48,0
12/19/2017,21431.13,0
12/20/2017,27950.18,0
12/21/2017,18953.27,0
12/22/2017,15927.43,0
12/23/2017,11402.73,0
12/24/2017,5567.42,0
12/25/2017,10402.72,1
12/26/2017,21525.38,0
12/27/2017,18903.14,0
12/28/2017,15048.09,0
12/29/2017,17401.19,0
12/30/2017,13503.04,0
12/31/2017,8492.07,0
1/1/2018,7381.87,1
1/2/2018,26204.76,0
1/3/2018,32127.07,0
1/4/2018,36697.3,0
1/5/2018,29850.89,0
1/6/2018,33624.32,0
1/7/2018,31374.49,0
1/8/2018,43397.41,0
1/9/2018,33629.08,0
1/10/2018,45468.26,0
1/11/2018,52126.29,0
1/12/2018,36119.72,0
1/13/2018,28914.37,0
1/14/2018,32615.68,0
1/15/2018,41124.65,0
1/16/2018,49692.05,0
1/17/2018,36583.51,0
1/18/2018,31018.82,0
1/19/2018,29007.58,0
1/20/2018,23160.69,0
1/21/2018,23398.62,0
1/22/2018,41316.54,0
1/23/2018,38705.11,0
1/24/2018,34897.27,0
1/25/2018,31824.21,1
1/26/2018,36861.98,0
1/27/2018,24878.86,0
1/28/2018,24071.26,0
1/29/2018,33851.62,0
1/30/2018,36982.64,0
1/31/2018,35367.2,0
2/1/2018,39017.94,0
2/2/2018,32150.09,0
2/3/2018,24075.71,0
2/4/2018,25596.53,0
2/5/2018,39957.25,0
2/6/2018,39235.24,0
2/7/2018,34030.69,0
2/8/2018,30062.83,0
2/9/2018,32641.25,0
2/10/2018,22645.44,0
2/11/2018,25750.95,0
2/12/2018,25053.04,1
2/13/2018,26464.12,1
2/14/2018,41784.73,1
2/15/2018,34171.06,0
2/16/2018,31589.05,0
2/17/2018,26526.12,0
2/18/2018,27061.17,0
2/19/2018,31229.79,0
2/20/2018,38240.46,0
2/21/2018,36506.57,0
2/22/2018,56492.78,0
2/23/2018,30160.23,0
2/24/2018,25846.01,0
2/25/2018,33521.02,0
2/26/2018,45922.47,0
2/27/2018,49972.5,0
2/28/2018,49248.83,0
3/1/2018,45831.8,0
3/2/2018,35107.57,0
3/3/2018,26965.84,0
3/4/2018,32668.95,0
3/5/2018,45295.51,0
3/6/2018,41744.49,0
3/7/2018,39247.29,0
3/8/2018,32524.86,0
3/9/2018,30033.39,0
3/10/2018,29087.4,0
3/11/2018,33144.68,0
3/12/2018,31174.57,0
3/13/2018,37109.68,0
3/14/2018,25965.9,0
3/15/2018,45674.49,0
3/16/2018,37195.37,0
3/17/2018,23699.81,0
3/18/2018,31923.52,0
3/19/2018,51347.13,0
3/20/2018,39558.86,0
3/21/2018,41340.04,0
3/22/2018,33497.69,0
3/23/2018,30845.79,0
3/24/2018,26075.95,0
3/25/2018,28856.2,0
3/26/2018,39820.95,0
3/27/2018,40491.25,0
3/28/2018,29153.08,0
3/29/2018,30390.89,0
3/30/2018,24643.38,1
3/31/2018,30350.32,0
4/1/2018,31496.87,0
4/2/2018,45299.22,0
4/3/2018,39510.1,0
4/4/2018,41006.32,0
4/5/2018,39499.02,0
4/6/2018,30004.25,0
4/7/2018,27000.04,0
4/8/2018,24901.13,0
4/9/2018,54552.96,0
4/10/2018,29534.85,0
4/11/2018,41281.95,0
4/12/2018,37844.17,0
4/13/2018,33397.39,0
4/14/2018,22788.81,0
4/15/2018,34348.62,0
4/16/2018,44838.73,0
4/17/2018,42325.62,0
4/18/2018,42680.37,0
4/19/2018,59382.95,0
4/20/2018,30966.78,0
4/21/2018,20149.26,1
4/22/2018,30394.93,0
4/23/2018,39437.96,0
4/24/2018,47355.89,0
4/25/2018,44047.14,0
4/26/2018,35340.07,0
4/27/2018,46551.89,0
4/28/2018,24838.27,0
4/29/2018,21177.54,0
4/30/2018,39893.84,0
5/1/2018,34710.74,1
5/2/2018,42144.73,0
5/3/2018,47285.91,0
5/4/2018,42781.56,0
5/5/2018,29721.23,0
5/6/2018,29600.43,0
5/7/2018,58861.67,0
5/8/2018,52387.22,0
5/9/2018,49498.74,0
5/10/2018,59102.2,0
5/11/2018,44402.32,0
5/12/2018,32709.35,0
5/13/2018,34974.03,1
5/14/2018,58201.37,0
5/15/2018,52991.64,0
5/16/2018,61460.19,0
5/17/2018,33915.29,0
5/18/2018,35614.36,0
5/19/2018,27693.89,0
5/20/2018,21538.74,0
5/21/2018,26995.3,0
5/22/2018,31973.46,0
5/23/2018,19503.78,0
5/24/2018,22199.58,0
5/25/2018,21790.59,0
5/26/2018,16977.68,0
5/27/2018,12995.69,0
5/28/2018,29925.18,0
5/29/2018,28442.65,0
5/30/2018,22567.42,0
5/31/2018,27228.78,1
6/1/2018,44849.55,0
6/2/2018,26533.66,0
6/3/2018,30351.71,0
6/4/2018,30541.6,0
6/5/2018,37824.37,0
6/6/2018,30864.85,0
6/7/2018,41086.35,0
6/8/2018,29587.3,0
6/9/2018,32726.03,0
6/10/2018,27731.09,0
6/11/2018,57442.31,0
6/12/2018,44061.93,0
6/13/2018,38516.17,0
6/14/2018,29658.09,0
6/15/2018,28630.89,0
6/16/2018,25481.28,0
6/17/2018,19011.31,0
6/18/2018,37701.61,0
6/19/2018,38889.93,0
6/20/2018,33498.33,0
6/21/2018,30000.53,0
6/22/2018,26789.25,0
6/23/2018,19031.45,0
6/24/2018,26009.06,0
6/25/2018,40159.93,0
6/26/2018,35936.52,0
6/27/2018,28572.42,0
6/28/2018,34244.98,0
6/29/2018,22098.6,0
6/30/2018,16152.29,0
7/1/2018,27847.95,0
7/2/2018,27392.06,0
7/3/2018,30043.68,0
7/4/2018,38574.99,0
7/5/2018,35404.87,0
7/6/2018,19399.41,0
7/7/2018,10132.38,0
7/8/2018,15420.5,0
7/9/2018,20016.96,1
7/10/2018,19572.52,0
7/11/2018,20084.63,0
7/12/2018,20315.87,0
7/13/2018,30245.39,0
7/14/2018,21509.74,0
7/15/2018,41390.66,0
7/16/2018,31688.58,0
7/17/2018,31049.53,0
7/18/2018,46426.04,0
7/19/2018,42929.92,0
7/20/2018,34808.14,0
7/21/2018,22194.68,0
7/22/2018,28637.24,0
7/23/2018,43984.31,0
7/24/2018,41864.93,0
7/25/2018,41237.82,0
7/26/2018,39979.17,0
7/27/2018,30593.89,0
7/28/2018,30925.64,0
7/29/2018,31031.31,0
7/30/2018,40003.5,0
7/31/2018,52926.51,0
8/1/2018,44047.22,0
8/2/2018,41294.7,0
8/3/2018,44563.28,0
8/4/2018,37203.41,0
8/5/2018,38313.65,0
8/6/2018,64198.59,0
8/7/2018,60200.48,0
8/8/2018,51027.79,0
8/9/2018,42938.31,0
8/10/2018,34610.1,0
8/11/2018,28470.55,0
8/12/2018,34846.21,1
8/13/2018,40742.12,0
8/14/2018,48410.04,0
8/15/2018,47874.8,0
8/16/2018,38221.43,0
8/17/2018,32341.87,0
8/18/2018,24690.51,0
8/19/2018,27725.76,0
8/20/2018,37165.77,0
8/21/2018,27743.2,0
8/22/2018,22096.86,0
8/23/2018,18154.58,0
8/24/2018,10351.58,0
8/25/2018,10891.4,0
8/26/2018,8526.19,0
8/27/2018,5542.9,0
8/28/2018,4088.37,0
8/29/2018,2670.54,0
